index,attribute,dirty_value,clean_value
87850,birthplace,Gulport,Gulfport
87893,birthplace,Gulport,Gulfport
88008,birthplace,Gulfwport,Gulfport
88244,birthplace,Gufport,Gulfport
88584,birthplace,Gbulfport,Gulfport
88796,birthplace,ulfport,Gulfport
88811,birthplace,Guilfport,Gulfport
89566,birthplace,Gulfpot,Gulfport
89568,birthplace,Guylfport,Gulfport
89840,birthplace,rague,Prague
89913,birthplace,Glufport,Gulfport
90411,birthplace,Gulfpot,Gulfport
90672,birthplace,Guljfport,Gulfport
90952,birthplace,Gulfort,Gulfport
91147,birthplace,Glfport,Gulfport
91348,birthplace,Gulfpotr,Gulfport
91360,birthplace,Gurlfport,Gulfport
91449,birthplace,Gulfpqort,Gulfport
91530,birthplace,Gulport,Gulfport
91592,birthplace,uGlfport,Gulfport
91731,birthplace,ulfport,Gulfport
91899,birthplace,Guflport,Gulfport
91986,birthplace,yGulfport,Gulfport
92327,birthplace,Gufport,Gulfport
92340,birthplace,uGlfport,Gulfport
92453,birthplace,Gkulfport,Gulfport
92498,birthplace,ulfport,Gulfport
92503,birthplace,ulfport,Gulfport
92516,birthplace,Gulfort,Gulfport
92745,birthplace,Gulfpbort,Gulfport
92755,birthplace,uGlfport,Gulfport
93167,birthplace,Gulport,Gulfport
93313,birthplace,Gulfcport,Gulfport
93830,birthplace,uGlfport,Gulfport
93896,birthplace,Prnague,Prague
94003,birthplace,Gulfpoart,Gulfport
94224,birthplace,Gulfpot,Gulfport
94746,birthplace,Gulfpot,Gulfport
94844,birthplace,Gulfort,Gulfport
95060,birthplace,ulfport,Gulfport
95106,birthplace,Guflport,Gulfport
95797,birthplace,empty,Kiev
95973,birthplace,Gufport,Gulfport
96152,birthplace,Gulfprot,Gulfport
96398,birthplace,Orlado,Orlando
96474,birthplace,Guplfport,Gulfport
96507,birthplace,Gqulfport,Gulfport
96972,birthplace,Gulfporct,Gulfport
96991,birthplace,uGlfport,Gulfport
97703,birthplace,Gulfpoert,Gulfport
97910,birthplace,Gulyfport,Gulfport
98141,birthplace,Guflport,Gulfport
98321,birthplace,Gulcfport,Gulfport
98343,birthplace,ulfport,Gulfport
98387,birthplace,Gulfpot,Gulfport
99088,birthplace,zGulfport,Gulfport
99464,birthplace,Gvulfport,Gulfport
99486,birthplace,iev,Kiev
99622,birthplace,Gulfpot,Gulfport
99685,birthplace,Gculfport,Gulfport
99693,birthplace,Gaulfport,Gulfport
99740,birthplace,Gulfeport,Gulfport
100031,birthplace,Gulfpot,Gulfport
100122,birthplace,ulfport,Gulfport
100256,birthplace,Guljfport,Gulfport
100397,birthplace,Gulfprot,Gulfport
100587,birthplace,Glfport,Gulfport
100720,birthplace,ulfport,Gulfport
100906,birthplace,Gulfpot,Gulfport
101137,birthplace,Gufport,Gulfport
101205,birthplace,ulfport,Gulfport
101287,birthplace,ulfport,Gulfport
101430,birthplace,Gulport,Gulfport
102326,birthplace,Gulfpoxrt,Gulfport
102459,birthplace,Gulfort,Gulfport
102535,birthplace,Gulfpotr,Gulfport
102646,birthplace,Glufport,Gulfport
103167,birthplace,Gulpfort,Gulfport
103268,birthplace,ulfport,Gulfport
103737,birthplace,Gulfort,Gulfport
103968,birthplace,lGulfport,Gulfport
104044,birthplace,Guilfport,Gulfport
104211,birthplace,Guljfport,Gulfport
104359,birthplace,Gulport,Gulfport
104432,birthplace,ulfport,Gulfport
104494,birthplace,empty,Colorado
104577,birthplace,Glfport,Gulfport
104590,birthplace,Gulyfport,Gulfport
104802,birthplace,Gulfoprt,Gulfport
104981,birthplace,Glfport,Gulfport
105005,birthplace,Kive,Kiev
105188,birthplace,Guflport,Gulfport
105196,birthplace,Gjulfport,Gulfport
105384,birthplace,Gulpfport,Gulfport
105527,birthplace,Gulfpotr,Gulfport
105620,birthplace,Gulfpotr,Gulfport
105634,birthplace,Gulport,Gulfport
105715,birthplace,Gulfoprt,Gulfport
106074,birthplace,Gulport,Gulfport
106222,birthplace,Gulfort,Gulfport
106651,birthplace,Glfport,Gulfport
106660,birthplace,Gulfprt,Gulfport
106681,birthplace,Gulfzport,Gulfport
106706,birthplace,aGulfport,Gulfport
106913,birthplace,Gfulfport,Gulfport
107168,birthplace,Gulfoprt,Gulfport
107429,birthplace,Gulfpotr,Gulfport
107932,birthplace,Gulfpoort,Gulfport
107951,birthplace,Gulfpsort,Gulfport
108129,birthplace,Gulfjport,Gulfport
108489,birthplace,Gulfpofrt,Gulfport
108595,birthplace,Gulfphort,Gulfport
108654,birthplace,Gulfpot,Gulfport
108851,birthplace,iGulfport,Gulfport
108925,birthplace,ulfport,Gulfport
108988,birthplace,Gulfpotr,Gulfport
109413,birthplace,bGulfport,Gulfport
109624,birthplace,Gulfpuort,Gulfport
109730,birthplace,Gulifport,Gulfport
109893,birthplace,Gulfporst,Gulfport
110090,birthplace,Gulfprt,Gulfport
110365,birthplace,Gulfpxort,Gulfport
110620,birthplace,Gulfpotr,Gulfport
110678,birthplace,Gulfpotr,Gulfport
110792,birthplace,qGulfport,Gulfport
110911,birthplace,Glufport,Gulfport
111105,birthplace,Gulfort,Gulfport
111130,birthplace,Gulfpoort,Gulfport
111376,birthplace,ulfport,Gulfport
112121,birthplace,Gulfpoprt,Gulfport
112399,birthplace,Glufport,Gulfport
112688,birthplace,ulfport,Gulfport
112930,birthplace,Guflport,Gulfport
113098,birthplace,eGulfport,Gulfport
113100,birthplace,Gulfhport,Gulfport
113102,birthplace,Gulpfort,Gulfport
113160,birthplace,Gpulfport,Gulfport
113163,birthplace,Gulcfport,Gulfport
113353,birthplace,Gulfprot,Gulfport
113575,birthplace,empty,Gulfport
113838,birthplace,Gulfort,Gulfport
114212,birthplace,Gulfort,Gulfport
114605,birthplace,Gulfpjort,Gulfport
114663,birthplace,Gulfpuort,Gulfport
114781,birthplace,Gulpfort,Gulfport
115051,birthplace,Gulfpqort,Gulfport
115206,birthplace,Gulfpoqrt,Gulfport
115366,birthplace,aGulfport,Gulfport
115393,birthplace,Gufport,Gulfport
115639,birthplace,Gulfpoirt,Gulfport
115914,birthplace,Gulfpot,Gulfport
116007,birthplace,Gulfort,Gulfport
116197,birthplace,ulfport,Gulfport
116202,birthplace,Gulfportt,Gulfport
116425,birthplace,Gulpfort,Gulfport
116723,birthplace,Gulfpotr,Gulfport
117367,birthplace,Gulfpot,Gulfport
117586,birthplace,Gulfprot,Gulfport
117597,birthplace,empty,Gulfport
117649,birthplace,Gulpfort,Gulfport
117796,birthplace,Gulfaport,Gulfport
118339,birthplace,Guflport,Gulfport
118652,birthplace,Gulfpotr,Gulfport
118722,birthplace,Gulfpotr,Gulfport
118868,birthplace,Guflport,Gulfport
119280,birthplace,Gulfpotr,Gulfport
119561,birthplace,ulfport,Gulfport
119897,birthplace,Gulfoprt,Gulfport
119927,birthplace,Gulfpot,Gulfport
120215,birthplace,Gulport,Gulfport
120636,birthplace,Gulfprot,Gulfport
120712,birthplace,Guwlfport,Gulfport
120748,birthplace,Gulfpoprt,Gulfport
120941,birthplace,uGlfport,Gulfport
121019,birthplace,rOlando,Orlando
121503,birthplace,uGlfport,Gulfport
121573,birthplace,l,El
121774,birthplace,Wilmintgon,Wilmington
122003,birthplace,Gufport,Gulfport
122263,birthplace,Gulport,Gulfport
122303,birthplace,Gulpfort,Gulfport
122328,birthplace,Glfport,Gulfport
122456,birthplace,Guflport,Gulfport
122984,birthplace,Gulfpotr,Gulfport
122998,birthplace,Gulmfport,Gulfport
123124,birthplace,Gulfpotr,Gulfport
123170,birthplace,Guflport,Gulfport
123355,birthplace,uGlfport,Gulfport
123424,birthplace,Gulfpotr,Gulfport
123951,birthplace,Guflport,Gulfport
124177,birthplace,ulfport,Gulfport
124459,birthplace,uGlfport,Gulfport
124538,birthplace,Gulfoport,Gulfport
124647,birthplace,Gulfpnort,Gulfport
124793,birthplace,Gulfpotr,Gulfport
124891,birthplace,Gulfoprt,Gulfport
124960,birthplace,Gulfpozrt,Gulfport
125348,birthplace,Gulfporst,Gulfport
125355,birthplace,Gulfpyort,Gulfport
125568,birthplace,Glufport,Gulfport
125736,birthplace,Gulufport,Gulfport
125890,birthplace,rGulfport,Gulfport
125948,birthplace,fGulfport,Gulfport
126078,birthplace,Gulfoprt,Gulfport
126171,birthplace,Gulfoprt,Gulfport
126750,birthplace,Gulfporbt,Gulfport
126849,birthplace,Gulfoprt,Gulfport
127025,birthplace,Glulfport,Gulfport
127145,birthplace,ulfport,Gulfport
127567,birthplace,Gulfort,Gulfport
127740,birthplace,Guflport,Gulfport
127772,birthplace,Gulpfort,Gulfport
127861,birthplace,Gufport,Gulfport
128161,birthplace,Gulfprot,Gulfport
128374,birthplace,Gulfort,Gulfport
128400,birthplace,uGlfport,Gulfport
128541,birthplace,Gulfort,Gulfport
128584,birthplace,Gulpfort,Gulfport
128631,birthplace,Gullfport,Gulfport
128737,birthplace,Guflport,Gulfport
128763,birthplace,Gulfoprt,Gulfport
128867,birthplace,Gulfpotr,Gulfport
129597,birthplace,ulfport,Gulfport
129709,birthplace,Guwlfport,Gulfport
129803,birthplace,Gulfprot,Gulfport
129857,birthplace,Gulfpolrt,Gulfport
129963,birthplace,Gulgfport,Gulfport
130247,birthplace,Gbulfport,Gulfport
130328,birthplace,Gulpfort,Gulfport
130354,birthplace,Gulfjport,Gulfport
130937,birthplace,Gsulfport,Gulfport
131024,birthplace,Gulfporut,Gulfport
131685,birthplace,Gufport,Gulfport
132008,birthplace,Gulfpot,Gulfport
132376,birthplace,Guflport,Gulfport
132649,birthplace,Gurlfport,Gulfport
132666,birthplace,Gulnfport,Gulfport
132702,birthplace,Gulfpot,Gulfport
132786,birthplace,Gulfpuort,Gulfport
132791,birthplace,Gulpfort,Gulfport
132981,birthplace,empty,Orlando
133160,birthplace,Gulfprt,Gulfport
133366,birthplace,Gulfprt,Gulfport
133393,birthplace,Guflport,Gulfport
133857,birthplace,Gullfport,Gulfport
133977,birthplace,Gulpfort,Gulfport
134074,birthplace,Gulfoprt,Gulfport
134187,birthplace,Gulfpotr,Gulfport
134814,birthplace,Gulfpot,Gulfport
134815,birthplace,Gulfpot,Gulfport
135031,birthplace,Gulpfort,Gulfport
135046,birthplace,Gulfpotr,Gulfport
135070,birthplace,Gulfoprt,Gulfport
135264,birthplace,Gulfort,Gulfport
135479,birthplace,uGlfport,Gulfport
135654,birthplace,Glfport,Gulfport
135656,birthplace,Gulfpotr,Gulfport
135763,birthplace,Gumlfport,Gulfport
135976,birthplace,Giulfport,Gulfport
136043,birthplace,ulfport,Gulfport
136136,birthplace,Gulfpotr,Gulfport
138436,birthplace,empty,Orlando
141606,birthplace,Kiv,Kiev
144966,birthplace,empty,El
150627,birthplace,Kev,Kiev
151235,birthplace,empty,El
157931,birthplace,empty,Kiev
161282,birthplace,empty,Kiev
166767,birthplace,empty,Istanbul
172745,birthplace,empty,El
172747,birthplace,empty,Worcester
176405,birthplace,empty,Guangzhou
183142,birthplace,empty,Worcester
183221,birthplace,Isanbul,Istanbul
192958,birthplace,empty,Kiev
1942,position,Defedner,Defender
2265,position,Defendehr,Defender
2391,position,Dfender,Defender
2396,position,eDfender,Defender
2619,position,Defendre,Defender
3052,position,efender,Defender
3066,position,Drefender,Defender
3694,position,Derfender,Defender
4307,position,Dlefender,Defender
4794,position,Defendesr,Defender
4828,position,Defenedr,Defender
4924,position,Defenoder,Defender
5024,position,Defedner,Defender
5025,position,Defendr,Defender
5308,position,Deender,Defender
5343,position,Defedner,Defender
5559,position,Defendre,Defender
6182,position,Defendler,Defender
6333,position,Defendder,Defender
6473,position,empty,Defender
6495,position,Defnder,Defender
6555,position,Defendre,Defender
6870,position,Defendre,Defender
6935,position,tDefender,Defender
7207,position,Defnder,Defender
9154,position,Defener,Defender
9381,position,Deefnder,Defender
9593,position,efender,Defender
9727,position,efender,Defender
9871,position,Defenhder,Defender
10463,position,Dyefender,Defender
10526,position,lDefender,Defender
11435,position,Defener,Defender
11617,position,efender,Defender
12006,position,Defendre,Defender
12343,position,Dfefender,Defender
12589,position,Defendver,Defender
12860,position,Dfeender,Defender
12889,position,Defendre,Defender
13462,position,Dfeender,Defender
13476,position,Defener,Defender
13572,position,Defener,Defender
15296,position,Dfender,Defender
15593,position,Dvefender,Defender
16119,position,Dfeender,Defender
16125,position,efender,Defender
16401,position,empty,Defender
16656,position,Dfender,Defender
16906,position,Defenderr,Defender
16940,position,Defneder,Defender
17319,position,Defendr,Defender
17367,position,Defendr,Defender
17502,position,Defepnder,Defender
17586,position,Defeder,Defender
17796,position,Defendear,Defender
18862,position,Dvefender,Defender
19591,position,Dfeender,Defender
19927,position,Defedner,Defender
20119,position,Dfender,Defender
20215,position,Dfender,Defender
20603,position,Dexfender,Defender
20712,position,efender,Defender
20760,position,Defener,Defender
21137,position,Deender,Defender
21503,position,efender,Defender
21571,position,Defener,Defender
22003,position,Defendder,Defender
22090,position,Defendaer,Defender
22263,position,Defenedr,Defender
22303,position,Defneder,Defender
22761,position,Defwender,Defender
22998,position,Derfender,Defender
23085,position,Denfender,Defender
23124,position,Defegnder,Defender
23392,position,Defendre,Defender
23951,position,Defendcer,Defender
24587,position,eDfender,Defender
24647,position,efender,Defender
24891,position,Defendre,Defender
25568,position,Deefnder,Defender
25736,position,Deender,Defender
25890,position,Defener,Defender
26171,position,Dfender,Defender
26500,position,Derfender,Defender
26804,position,Defedner,Defender
27025,position,wDefender,Defender
27740,position,Defeder,Defender
27772,position,Defendxer,Defender
28400,position,Defmender,Defender
28541,position,Dfender,Defender
28635,position,eDfender,Defender
28737,position,Dfeender,Defender
28867,position,Dfeender,Defender
28928,position,Defendxer,Defender
29442,position,Defneder,Defender
29709,position,efender,Defender
29857,position,Defexnder,Defender
29963,position,Defendeyr,Defender
30171,position,Deefnder,Defender
30230,position,Defendr,Defender
30252,position,Defenedr,Defender
30328,position,Dewfender,Defender
30354,position,Defendewr,Defender
30422,position,Defendre,Defender
30778,position,efender,Defender
30829,position,Dfeender,Defender
30861,position,Defendedr,Defender
30978,position,Defenxder,Defender
31117,position,Defener,Defender
31145,position,empty,Goalkeeper
31685,position,Dfeender,Defender
32069,position,Defendre,Defender
32097,position,Defedner,Defender
32666,position,Defenider,Defender
33366,position,Defendeir,Defender
33393,position,Dfeender,Defender
33513,position,Defendetr,Defender
33522,position,empty,Defender
33857,position,xDefender,Defender
34153,position,Goalkieeper,Goalkeeper
34187,position,Deefnder,Defender
34522,position,efender,Defender
34784,position,Dfeender,Defender
34814,position,Defedner,Defender
35031,position,Defneder,Defender
35070,position,Defneder,Defender
35088,position,Defneder,Defender
35264,position,efender,Defender
35434,position,Dfeender,Defender
35656,position,Defendr,Defender
35693,position,Defeder,Defender
35976,position,Defendr,Defender
36292,position,Defpender,Defender
36339,position,eDfender,Defender
36341,position,Defendher,Defender
37797,position,Defener,Defender
39053,position,dDefender,Defender
39220,position,Defendeer,Defender
39363,position,Defneder,Defender
40553,position,Deender,Defender
41888,position,Defendre,Defender
42063,position,Defendevr,Defender
42683,position,Defenedr,Defender
43145,position,efender,Defender
43163,position,eDfender,Defender
43960,position,dDefender,Defender
44074,position,Defedner,Defender
44226,position,Dfender,Defender
46396,position,Defendre,Defender
46666,position,Dfeender,Defender
46782,position,Defendder,Defender
47713,position,Defesnder,Defender
48089,position,Degfender,Defender
50997,position,Defenider,Defender
51084,position,Defendr,Defender
52446,position,Defendre,Defender
52503,position,Defenider,Defender
53479,position,Deefnder,Defender
53494,position,efender,Defender
53527,position,Drefender,Defender
53611,position,Defenedr,Defender
53821,position,Defvender,Defender
53965,position,Defevnder,Defender
54259,position,Dfefender,Defender
54660,position,Deefnder,Defender
55478,position,Dnefender,Defender
56167,position,empty,Goalkeeper
56191,position,Defendier,Defender
57006,position,efender,Defender
57115,position,Defener,Defender
57580,position,Defneder,Defender
57717,position,Defnder,Defender
58426,position,Defneder,Defender
59438,position,empty,Defender
59657,position,eDfender,Defender
60169,position,Defendier,Defender
60287,position,Dfeender,Defender
60394,position,Dfender,Defender
60467,position,Defenedr,Defender
61012,position,Decfender,Defender
61057,position,vDefender,Defender
61062,position,Defnder,Defender
61101,position,Dfeender,Defender
61127,position,efender,Defender
61159,position,efender,Defender
61526,position,Dfeender,Defender
62210,position,Defedner,Defender
62889,position,Defxender,Defender
63597,position,efender,Defender
63603,position,Dfeender,Defender
63988,position,Defendr,Defender
64612,position,efender,Defender
64662,position,Defewnder,Defender
65435,position,eDfender,Defender
65779,position,efender,Defender
66462,position,Defedner,Defender
66942,position,Deefender,Defender
67567,position,efender,Defender
67642,position,Defeznder,Defender
67793,position,Defoender,Defender
68035,position,Goalkeeper***,Goalkeeper
68041,position,Defnder,Defender
70206,position,efender,Defender
70421,position,Defener,Defender
71137,position,Dmefender,Defender
71347,position,Deender,Defender
71823,position,Defnder,Defender
71836,position,Dbefender,Defender
72190,position,Deender,Defender
72901,position,Defenzder,Defender
73135,position,Defendear,Defender
73229,position,oFrward,Forward
73844,position,Defedner,Defender
74102,position,empty,Midfield
74124,position,efender,Defender
74521,position,Deqfender,Defender
74600,position,Deefnder,Defender
74996,position,Defener,Defender
75066,position,Dfender,Defender
75193,position,Defener,Defender
75204,position,Defeder,Defender
75569,position,Defendre,Defender
75833,position,Defneder,Defender
76398,position,Defener,Defender
76650,position,Defnder,Defender
76662,position,efender,Defender
77026,position,Defenedr,Defender
77108,position,eDfender,Defender
77387,position,Defnder,Defender
77420,position,Deefnder,Defender
77754,position,Deefnder,Defender
77900,position,Defener,Defender
78214,position,vDefender,Defender
78686,position,Defener,Defender
78836,position,Defener,Defender
79081,position,Deefnder,Defender
80606,position,efender,Defender
80840,position,Dfender,Defender
81174,position,Defendzer,Defender
81477,position,Defneder,Defender
81658,position,Defendenr,Defender
82970,position,Dfender,Defender
83021,position,Defendr,Defender
83108,position,Drefender,Defender
83574,position,Dfender,Defender
83629,position,efender,Defender
83928,position,Delfender,Defender
84750,position,Defneder,Defender
85572,position,Defendjer,Defender
85795,position,Dfeender,Defender
86192,position,Defendmer,Defender
86400,position,Dfender,Defender
86763,position,Defenedr,Defender
87467,position,Defedner,Defender
87854,position,empty,Goalkeeper
87893,position,Defendger,Defender
88008,position,eDfender,Defender
88068,position,empty,Goalkeeper
88584,position,Defendzer,Defender
88796,position,Defenedr,Defender
89566,position,Dfeender,Defender
89568,position,Dfender,Defender
90411,position,Defenedr,Defender
90952,position,Demfender,Defender
91348,position,efender,Defender
91360,position,Defendre,Defender
91530,position,efender,Defender
91592,position,Deefnder,Defender
91899,position,eDfender,Defender
92340,position,Deefnder,Defender
92503,position,Debfender,Defender
92755,position,Defnder,Defender
93076,position,Defnder,Defender
93167,position,Defenedr,Defender
93313,position,Deender,Defender
93830,position,Demfender,Defender
94003,position,Dfeender,Defender
94224,position,Defener,Defender
94844,position,Defendr,Defender
95106,position,Defendepr,Defender
95973,position,eDfender,Defender
96507,position,Defendre,Defender
96972,position,Defnder,Defender
99030,position,Dfender,Defender
99088,position,efender,Defender
99464,position,Defener,Defender
99622,position,Defendr,Defender
99693,position,Dfender,Defender
100102,position,empty,Defender
100397,position,Dfender,Defender
100720,position,Defedner,Defender
101137,position,eDfender,Defender
101185,position,Defener,Defender
101205,position,Deefender,Defender
101430,position,Defendre,Defender
101830,position,Golalkeeper,Goalkeeper
102285,position,empty,Midfield
102459,position,Defenfder,Defender
103268,position,eDfender,Defender
103737,position,Defenmder,Defender
104044,position,efender,Defender
104211,position,Defeder,Defender
104432,position,aDefender,Defender
104577,position,Defedner,Defender
104802,position,Defeder,Defender
105196,position,Defendder,Defender
105384,position,Defendeer,Defender
105634,position,Defnder,Defender
105715,position,Dfender,Defender
106074,position,Defendr,Defender
106651,position,Defendre,Defender
106706,position,Defener,Defender
106913,position,Defengder,Defender
107429,position,Defendser,Defender
107932,position,eDfender,Defender
108489,position,Delfender,Defender
108654,position,Defneder,Defender
108988,position,Defensder,Defender
109308,position,Galkeeper,Goalkeeper
109413,position,Defnder,Defender
109624,position,efender,Defender
110090,position,Deender,Defender
110620,position,efender,Defender
110678,position,Defener,Defender
112121,position,Defedner,Defender
112930,position,Doefender,Defender
113102,position,Dfeender,Defender
113131,position,empty,Goalkeeper
113163,position,Defendekr,Defender
113353,position,Defenpder,Defender
114192,position,Foward,Forward
114212,position,Defeander,Defender
114605,position,Defneder,Defender
114663,position,Defnder,Defender
115051,position,Dfeender,Defender
115366,position,Delfender,Defender
115393,position,Dhefender,Defender
115914,position,Defendre,Defender
116007,position,Defedner,Defender
116197,position,Deender,Defender
117367,position,Defenedr,Defender
117586,position,Deender,Defender
117796,position,Desfender,Defender
119927,position,Dfender,Defender
119979,position,empty,Defender
120215,position,Deefnder,Defender
120712,position,Defener,Defender
121503,position,Defneder,Defender
122003,position,Defendre,Defender
122263,position,Deffender,Defender
122303,position,Defendeur,Defender
122998,position,Dyefender,Defender
123124,position,Defendre,Defender
123951,position,Defendcer,Defender
124647,position,Dwefender,Defender
124891,position,cDefender,Defender
125568,position,Defendewr,Defender
125736,position,Defenedr,Defender
125811,position,Defneder,Defender
125890,position,Defelnder,Defender
126171,position,Deender,Defender
127025,position,eDfender,Defender
127740,position,eDefender,Defender
127754,position,Midfiled,Midfield
127772,position,Defendr,Defender
128400,position,Deefnder,Defender
128541,position,eDfender,Defender
128737,position,Defgender,Defender
128867,position,Deefnder,Defender
129709,position,efender,Defender
129857,position,Defedner,Defender
129924,position,Midfild,Midfield
129963,position,efender,Defender
130328,position,Defedner,Defender
130354,position,Deefnder,Defender
130663,position,Midifeld,Midfield
131685,position,Defendre,Defender
132666,position,Defneder,Defender
132835,position,empty,Midfield
133366,position,efender,Defender
133393,position,Defenedr,Defender
133857,position,jDefender,Defender
134187,position,efender,Defender
134814,position,Dfeender,Defender
135031,position,Dfeender,Defender
135070,position,Defendier,Defender
135264,position,eDfender,Defender
135656,position,Dfeender,Defender
135976,position,Defener,Defender
136259,position,empty,Defender
136292,position,Defecnder,Defender
136339,position,Dxefender,Defender
136341,position,fDefender,Defender
137797,position,Defenedr,Defender
139053,position,Defendaer,Defender
139220,position,Dfender,Defender
139363,position,Defvender,Defender
140553,position,Defeonder,Defender
141888,position,Dfeender,Defender
142063,position,eDfender,Defender
142683,position,Devfender,Defender
143145,position,Defendcer,Defender
143163,position,Deffender,Defender
143960,position,Defendyer,Defender
144074,position,Defelnder,Defender
144226,position,Defedner,Defender
146195,position,Dwefender,Defender
146396,position,Defefnder,Defender
146666,position,Dfeender,Defender
146782,position,Defendre,Defender
147713,position,Defsender,Defender
148089,position,efender,Defender
149674,position,hForward,Forward
150997,position,Defenxder,Defender
151084,position,Debfender,Defender
152446,position,Defjender,Defender
152503,position,Defendefr,Defender
153479,position,Defenoder,Defender
153494,position,Defener,Defender
153527,position,Dfender,Defender
153611,position,Defeynder,Defender
153821,position,Deender,Defender
153965,position,Deefnder,Defender
154259,position,Dfender,Defender
154660,position,Defneder,Defender
155478,position,Defener,Defender
156191,position,Defeder,Defender
157006,position,Defeder,Defender
157115,position,eDfender,Defender
157580,position,Defendre,Defender
157697,position,empty,Goalkeeper
157717,position,efender,Defender
158426,position,Dfeender,Defender
159479,position,empty,Defender
159657,position,Deender,Defender
160169,position,Defedner,Defender
160287,position,Denfender,Defender
160394,position,Defendeur,Defender
160467,position,Dfender,Defender
161012,position,Defzender,Defender
161057,position,Defenzder,Defender
161062,position,Defedner,Defender
161070,position,empty,Goalkeeper
161101,position,Defendekr,Defender
161127,position,Defendre,Defender
161159,position,Defenedr,Defender
161526,position,Defener,Defender
162210,position,Defendepr,Defender
162889,position,Defener,Defender
163119,position,oalkeeper,Goalkeeper
163597,position,Defendr,Defender
163988,position,efender,Defender
164030,position,empty,Goalkeeper
164612,position,Dfender,Defender
164662,position,Defennder,Defender
165435,position,efender,Defender
165779,position,Defeder,Defender
166462,position,efender,Defender
166942,position,dDefender,Defender
167567,position,Defennder,Defender
167642,position,Defendre,Defender
167793,position,efender,Defender
168041,position,Defendger,Defender
170206,position,eDfender,Defender
170421,position,Defendebr,Defender
170706,position,Midfiled,Midfield
170880,position,empty,Goalkeeper
171137,position,Defendre,Defender
171347,position,Deefnder,Defender
171823,position,Defedner,Defender
171836,position,Defnder,Defender
171946,position,Goalkeper,Goalkeeper
172190,position,Defener,Defender
172901,position,Defenqder,Defender
173135,position,Defnder,Defender
173745,position,Fgorward,Forward
173834,position,nDefender,Defender
173844,position,Defendre,Defender
174124,position,Defendxer,Defender
174521,position,Defendejr,Defender
174600,position,Dfender,Defender
174996,position,Dfefender,Defender
175066,position,Defendre,Defender
175193,position,efender,Defender
175204,position,Defeznder,Defender
175569,position,eDfender,Defender
175833,position,efender,Defender
176398,position,Defendre,Defender
176650,position,Deefnder,Defender
176662,position,Deefnder,Defender
177026,position,rDefender,Defender
177108,position,rDefender,Defender
177387,position,Defeder,Defender
177420,position,Dfeender,Defender
177754,position,Defendr,Defender
177900,position,Dfender,Defender
178686,position,efender,Defender
179081,position,Dfeender,Defender
180123,position,empty,Goalkeeper
180606,position,efender,Defender
180840,position,Defedner,Defender
181174,position,Defengder,Defender
181477,position,Defendre,Defender
181658,position,Defeder,Defender
182970,position,Dfender,Defender
183021,position,eDfender,Defender
183108,position,efender,Defender
183322,position,Midfiveld,Midfield
183574,position,Deender,Defender
183629,position,Defendeur,Defender
183928,position,Defener,Defender
184250,position,Defeender,Defender
184750,position,efender,Defender
185572,position,eDfender,Defender
185795,position,Defendr,Defender
186192,position,Defendr,Defender
186400,position,efender,Defender
186763,position,eDfender,Defender
187002,position,empty,Defender
187467,position,Defendjer,Defender
187893,position,Defensder,Defender
188008,position,Dezfender,Defender
188584,position,Defendezr,Defender
188796,position,Defenedr,Defender
188812,position,empty,Midfield
189566,position,eDfender,Defender
189568,position,Defendr,Defender
190411,position,Defeynder,Defender
190952,position,efender,Defender
191348,position,Defendre,Defender
191360,position,Doefender,Defender
191530,position,Defendre,Defender
191592,position,Defeder,Defender
191899,position,Defnder,Defender
192340,position,efender,Defender
192503,position,Defnder,Defender
192755,position,Defneder,Defender
193167,position,Deefnder,Defender
193230,position,empty,Goalkeeper
193313,position,Defendr,Defender
193830,position,Defendber,Defender
194003,position,Derfender,Defender
194224,position,Defnder,Defender
194844,position,eDefender,Defender
195106,position,Defnder,Defender
195170,position,empty,Defender
195973,position,efender,Defender
196507,position,Defeder,Defender
196585,position,Daefender,Defender
196972,position,Dhefender,Defender
199088,position,Demfender,Defender
199464,position,Defendr,Defender
199622,position,efender,Defender
199693,position,Dfender,Defender
490,team,P..ao.k_Fc,P.a.o.k_Fc
5027,team,empty,Valencia_CF
5196,team,SV_Wedrer_Bremen,SV_Werder_Bremen
6651,team,SV_Werder_remen,SV_Werder_Bremen
9716,team,Vlaencia_CF,Valencia_CF
14360,team,Juventsu,Juventus
15000,team,empty,Toronto_FC
16216,team,empty,Borussia_Monchengladbach
22984,team,Vlencia_CF,Valencia_CF
34740,team,S.C._Braa,S.C._Braga
38157,team,empty,Valencia_CF
38803,team,empty,Toronto_FC
50997,team,empty,SV_Werder_Bremen
70865,team,empty,VfL_Wolfsburg
72327,team,Clube_de_Regattas_do_Flamengo,Clube_de_Regatas_do_Flamengo
79720,team,VL_Wolfsburg,VfL_Wolfsburg
83221,team,empty,Clube_de_Regatas_do_Flamengo
84138,team,FC_Bayern_Mnuich,FC_Bayern_Munich
88756,team,Valencia_CvF,Valencia_CF
94456,team,FC_Bayerjn_Munich,FC_Bayern_Munich
98774,team,VfL_Wolfcsburg,VfL_Wolfsburg
100251,team,empty,Valencia_CF
105369,team,empty,Toronto_FC
105467,team,empty,Borussia_Monchengladbach
106495,team,empty,Clube_de_Regatas_do_Flamengo
111037,team,empty,A.C._Perugia_Calcio
111039,team,.C._Perugia_Calcio,A.C._Perugia_Calcio
